,country_region_code,country_region,sub_region_1,sub_region_1_code,sub_region_2,sub_region_2_code,place_id,date,symptom:Ageusia,symptom:Anosmia,symptom:Chest pain,symptom:Chills,symptom:Cough,symptom:Diarrhea,symptom:Fatigue,symptom:Fever,symptom:Headache,symptom:Migraine,symptom:Nasal congestion,symptom:Nausea,symptom:Pneumonia,symptom:Shortness of breath,symptom:Sore throat,symptom:Vomiting,newCasesBySpecimenDate
0,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-01-01,,,2.75,,6.1,5.0,6.69,5.68,6.49,5.57,2.31,3.32,1.43,1.01,2.39,4.05,88
1,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-01-02,,,2.63,,5.18,4.64,6.46,5.04,6.27,5.4,2.17,2.55,1.06,1.25,2.31,3.23,182
2,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-01-03,,,2.42,,4.68,4.76,7.28,5.97,6.02,4.81,1.89,3.08,1.47,1.71,2.34,3.23,166
3,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-01-04,,,2.88,,5.01,3.9,6.43,5.41,4.7,4.51,1.47,2.1,1.49,1.21,1.94,2.81,225
4,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-01-05,,,2.25,,5.68,3.93,6.84,5.23,6.32,6.18,1.78,2.35,1.47,1.35,1.78,3.13,248
5,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-01-06,,,2.76,,5.91,4.66,6.2,5.23,5.44,5.18,1.41,2.26,1.25,1.3,1.89,2.69,212
6,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-01-07,,,2.18,,5.81,4.05,5.88,4.36,5.1,5.1,1.52,2.06,1.21,1.16,2.16,2.65,193
7,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-01-08,,,1.69,,5.55,3.99,6.0,5.05,4.98,4.98,1.4,1.71,1.4,1.28,1.92,2.94,174
8,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-01-09,,,2.26,,5.67,4.21,5.43,4.63,5.83,5.75,1.92,2.13,0.94,1.53,1.3,2.6,190
9,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-01-10,,,2.46,,4.65,4.34,7.49,5.26,5.61,5.74,2.03,2.13,1.17,1.19,1.5,3.63,147
10,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-01-11,,,2.27,,5.98,4.63,6.87,6.21,4.81,4.86,1.47,2.7,1.19,1.12,2.06,3.62,304
11,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-01-12,,,2.46,,5.25,4.21,7.81,5.16,5.64,5.69,1.31,2.99,1.38,1.68,2.21,3.55,197
12,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-01-13,,,2.46,,5.39,4.19,8.02,5.28,5.18,4.95,1.68,2.67,1.71,1.64,2.05,2.93,184
13,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-01-14,,,2.39,,4.18,4.52,7.41,5.12,5.85,5.88,1.06,2.18,1.38,1.35,1.74,3.01,150
14,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-01-15,,,2.3,,4.51,4.34,6.76,4.68,4.65,4.96,1.57,1.73,1.21,0.97,1.8,2.47,114
15,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-01-16,,,2.2,,5.14,4.09,6.93,5.07,6.04,5.35,1.66,2.02,0.69,0.84,2.15,3.71,143
16,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-01-17,,,2.1,,5.0,4.41,6.59,5.49,6.13,6.59,1.69,2.64,1.03,1.41,1.61,2.92,123
17,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-01-18,,,2.2,,5.26,4.31,8.13,4.82,5.33,5.33,1.46,2.71,1.23,1.67,2.02,3.52,169
18,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-01-19,,,2.44,,4.53,5.15,7.57,5.31,5.63,5.29,1.08,2.09,0.85,1.4,1.82,2.9,146
19,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-01-20,,,2.67,,5.15,5.28,7.42,4.96,4.6,4.62,1.16,2.64,1.44,1.37,2.0,3.12,131
20,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-01-21,,,2.62,,4.74,4.72,7.94,5.67,5.16,5.14,1.45,2.29,1.26,1.33,1.94,2.99,144
21,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-01-22,,,2.09,,4.57,4.79,7.13,5.55,5.05,5.24,1.33,2.09,0.95,1.21,1.97,2.61,138
22,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-01-23,,,2.02,,5.06,4.19,7.11,4.73,5.83,5.42,1.51,1.97,0.89,1.33,1.48,3.19,104
23,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-01-24,,,2.01,,4.63,4.71,6.8,5.12,5.45,5.24,1.68,2.5,0.86,1.58,1.58,3.44,84
24,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-01-25,,,2.08,,4.76,4.76,6.97,4.62,5.76,6.04,1.51,2.52,1.26,0.86,1.61,3.15,130
25,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-01-26,,,1.82,,4.82,4.25,7.5,5.1,5.65,5.63,1.43,2.08,1.18,1.06,2.15,2.93,112
26,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-01-27,,,2.23,,4.44,4.69,7.76,4.62,5.97,6.11,1.32,2.56,0.86,1.39,1.53,3.11,88
27,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-01-28,,,2.05,,4.66,4.03,7.19,4.58,5.4,5.35,1.12,2.07,1.02,1.37,2.1,2.93,91
28,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-01-29,,,2.64,,4.53,3.59,6.94,3.45,4.86,5.22,1.39,2.05,1.04,1.09,1.68,2.48,68
29,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-01-30,,,2.81,,4.18,4.18,6.46,3.95,5.42,5.09,1.7,2.28,0.94,1.09,2.05,3.29,88
30,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-01-31,,,2.0,,5.23,4.4,7.08,3.69,5.76,4.98,1.39,2.78,1.79,1.62,1.36,3.16,46
31,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-02-01,,,1.78,,4.8,4.92,7.88,4.07,5.47,5.06,1.87,2.12,1.5,1.09,2.4,2.96,87
32,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-02-02,,,2.13,,5.22,4.48,7.26,3.92,5.29,5.34,1.44,2.25,2.18,1.28,2.04,2.88,82
33,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-02-03,,,2.5,,4.71,4.43,7.56,3.94,5.2,4.95,1.21,2.29,1.54,1.19,1.73,2.5,60
34,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-02-04,,,2.24,,4.22,4.62,7.14,4.46,4.76,4.48,1.03,1.94,1.28,0.93,1.94,2.85,66
35,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-02-05,,,1.94,,4.62,4.38,6.92,3.38,5.51,5.7,1.2,2.3,1.44,1.22,1.39,2.54,68
36,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-02-06,,,2.39,,4.76,4.26,6.16,3.82,6.14,5.59,1.25,2.37,1.2,1.04,1.43,3.3,28
37,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-02-07,,,2.28,,4.23,4.03,6.94,3.67,5.21,4.4,1.42,2.2,0.94,1.14,1.65,3.06,34
38,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-02-08,,,2.39,,4.06,4.18,7.43,3.9,5.04,5.18,1.44,2.21,0.93,0.97,1.74,3.06,53
39,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-02-09,,,1.81,,3.89,4.77,7.46,4.17,5.03,4.79,0.79,2.34,1.0,1.2,1.83,2.83,56
40,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-02-10,,,1.92,,4.3,4.6,6.73,3.55,4.88,5.23,1.12,2.41,1.28,1.19,1.61,3.04,53
41,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-02-11,,,1.89,,4.49,4.23,6.52,4.02,4.77,4.67,1.68,1.87,0.68,1.31,1.99,2.69,51
42,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-02-12,,,1.69,,4.06,3.4,6.11,4.01,4.61,4.54,1.47,2.29,1.06,0.97,1.52,2.63,41
43,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-02-13,,,1.71,,3.62,3.86,5.64,3.54,4.52,4.75,1.65,2.49,1.42,0.81,1.13,3.23,33
44,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-02-14,,,2.58,,3.53,4.32,7.25,3.64,4.77,4.48,1.71,2.64,0.82,1.0,2.06,3.45,30
45,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-02-15,,,2.03,,4.8,4.84,7.29,4.28,5.8,5.19,1.47,2.45,0.98,1.49,1.66,2.96,39
46,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-02-16,,,2.04,,4.13,4.75,7.82,3.86,5.83,5.4,0.89,2.64,1.08,1.27,1.7,3.84,44
47,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-02-17,,,2.36,,4.57,4.64,7.82,3.44,5.24,5.87,1.47,2.0,0.62,0.87,1.78,3.1,30
48,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-02-18,,,2.1,,3.55,3.92,8.07,4.11,5.85,5.6,1.25,2.06,1.12,1.25,1.69,2.98,44
49,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-02-19,,,2.26,,3.66,4.74,7.25,4.05,5.6,5.41,1.16,1.92,0.98,1.55,1.77,2.78,45
50,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-02-20,,,2.23,,3.81,5.06,6.83,4.05,5.97,5.79,1.32,2.96,1.01,1.09,1.61,3.89,31
51,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-02-21,,,2.08,,3.9,5.25,7.35,4.28,5.84,5.32,1.38,2.26,0.94,1.35,2.08,3.17,25
52,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-02-22,,,1.4,,3.83,4.26,7.54,3.75,5.66,5.19,1.49,2.35,0.9,1.06,1.78,3.36,34
53,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-02-23,,,1.86,,3.82,4.67,6.7,4.14,5.5,5.66,1.29,2.05,0.81,0.88,1.5,2.79,40
54,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-02-24,,,2.06,,3.46,4.53,8.45,3.78,5.75,5.5,1.05,3.0,1.17,0.85,1.51,3.14,23
55,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-02-25,,,2.05,,3.63,4.15,7.62,4.11,5.25,5.02,1.46,2.17,1.28,1.25,1.48,2.74,24
56,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-02-26,,,2.15,,3.16,3.62,6.42,3.02,5.26,4.87,0.87,2.27,0.6,1.33,1.25,3.3,20
57,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-02-27,,,1.88,,3.83,4.55,6.32,3.4,6.13,6.35,1.29,2.49,,1.1,1.45,3.05,16
58,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-02-28,,,1.98,,3.57,4.63,7.29,3.05,4.97,4.29,1.74,2.24,0.65,0.83,1.48,3.59,16
59,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-03-01,,,2.05,,3.69,4.53,7.21,3.2,4.78,4.74,1.1,1.87,0.63,1.12,2.15,2.66,9
60,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-03-02,,,1.26,,3.52,4.81,7.37,3.03,5.48,4.76,1.42,1.94,0.96,1.28,1.4,2.96,16
61,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-03-03,,,1.8,,3.54,4.34,7.54,3.43,4.84,5.07,1.07,2.03,0.82,1.3,1.62,2.38,10
62,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-03-04,,,1.91,,4.14,4.73,6.89,3.79,4.98,5.77,1.12,2.38,1.19,0.6,1.35,3.14,25
63,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-03-05,,,1.58,,3.88,3.42,7.26,4.17,4.95,4.85,1.33,1.77,0.78,0.68,1.68,3.15,23
64,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-03-06,,,1.85,,3.32,4.43,6.2,3.51,5.51,5.72,1.37,2.11,,1.13,1.69,2.88,27
65,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-03-07,,,2.26,,4.18,3.61,6.64,3.48,4.96,4.72,0.8,1.76,0.99,0.83,1.61,3.09,18
66,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-03-08,,,1.66,,3.68,4.53,6.98,3.54,5.13,5.73,1.42,2.53,1.35,1.08,1.59,3.47,10
67,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-03-09,,,1.89,,3.7,4.15,6.68,3.22,4.61,4.87,1.29,2.36,0.95,1.05,1.77,2.77,14
68,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-03-10,,,2.44,,3.86,4.68,7.05,3.05,5.38,6.14,1.4,2.05,,1.07,1.63,2.84,12
69,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-03-11,,,2.0,,3.58,3.91,7.02,3.42,4.85,5.23,1.34,1.84,,0.8,1.34,2.66,20
70,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-03-12,,,1.94,,3.45,5.0,6.7,3.98,4.1,4.68,1.12,2.55,0.9,,1.75,3.54,9
71,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-03-13,,,1.58,,3.19,4.38,6.49,3.4,4.64,4.23,1.38,2.67,,0.57,1.79,3.53,6
72,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-03-14,,,1.95,,4.43,3.71,6.91,3.87,4.32,4.19,1.81,2.8,,1.23,2.16,3.39,14
