,country_region_code,country_region,sub_region_1,sub_region_1_code,sub_region_2,sub_region_2_code,place_id,date,symptom:Ageusia,symptom:Anosmia,symptom:Chest pain,symptom:Chills,symptom:Cough,symptom:Diarrhea,symptom:Fatigue,symptom:Fever,symptom:Headache,symptom:Migraine,symptom:Nasal congestion,symptom:Nausea,symptom:Pneumonia,symptom:Shortness of breath,symptom:Sore throat,symptom:Vomiting,newCasesBySpecimenDate
73,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-03-15,,,1.93,,4.61,4.51,7.72,3.33,6.03,6.03,1.67,2.51,0.68,1.06,2.12,3.19,15
74,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-03-16,,,1.67,,3.74,5.02,8.72,3.67,6.88,5.87,1.45,2.03,0.97,0.8,2.0,3.58,10
75,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-03-17,,,2.17,,4.71,4.1,7.53,3.26,5.55,6.06,1.64,2.12,0.68,1.06,1.16,2.61,23
76,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-03-18,,,1.92,,4.82,4.96,7.46,4.32,5.34,5.37,1.73,2.4,0.81,0.71,1.54,2.92,15
77,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-03-19,,,1.6,,4.58,4.26,7.26,4.14,4.68,4.78,1.55,2.58,0.86,1.4,1.75,2.56,11
78,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-03-20,,,1.34,,4.07,4.81,7.74,3.78,5.4,5.07,1.57,2.16,1.05,0.54,1.88,2.78,9
79,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-03-21,,,2.13,,4.82,4.41,6.9,4.64,5.9,4.72,1.95,2.13,0.59,1.21,2.67,3.21,13
80,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-03-22,,,1.91,,5.37,4.36,8.16,4.79,6.03,6.3,1.79,2.15,1.1,0.91,1.98,2.62,7
81,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-03-23,,,1.87,,4.72,4.41,8.16,3.91,5.96,5.01,1.35,2.18,1.38,1.04,1.85,3.18,13
82,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-03-24,,,1.82,,4.79,4.41,7.8,4.48,5.41,4.64,1.48,2.59,0.5,1.27,1.72,3.26,11
83,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-03-25,,,1.88,,4.46,4.37,7.38,4.99,5.25,5.13,2.06,2.42,1.0,1.04,1.95,3.21,15
84,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-03-26,,,1.98,,4.66,4.1,7.37,4.15,5.64,5.59,1.42,2.59,1.2,1.22,2.12,2.83,13
85,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-03-27,,,2.39,,4.31,4.21,6.81,4.24,5.04,4.94,1.48,2.34,0.78,1.04,1.51,2.91,13
86,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-03-28,,,2.14,,4.58,5.0,6.67,3.58,5.23,4.94,1.57,1.96,0.72,1.16,2.6,3.66,8
87,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-03-29,,,2.31,,4.49,4.77,6.95,3.88,5.43,4.84,1.77,2.59,1.27,1.01,1.9,3.09,3
88,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-03-30,,,1.71,,5.33,4.37,6.75,4.48,6.26,6.03,1.45,1.97,0.85,0.83,2.69,2.74,2
89,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-03-31,,,1.81,,4.98,4.66,7.31,4.73,5.33,4.86,1.54,2.83,1.11,1.26,1.76,2.88,12
90,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-04-01,,,1.4,,4.69,3.83,6.27,3.99,4.14,4.4,1.63,2.8,0.8,1.01,1.74,3.42,4
91,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-04-02,,,1.82,,3.78,5.06,6.12,3.38,5.86,4.67,2.19,2.1,0.68,0.82,1.96,3.5,5
92,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-04-03,,,1.75,,3.69,4.42,6.57,3.05,5.82,6.08,1.69,2.5,1.1,0.61,2.09,3.58,4
93,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-04-04,,,2.02,,5.12,4.17,6.19,2.98,6.01,5.89,1.82,2.47,,0.77,2.47,3.1,3
94,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-04-05,,,1.66,,5.02,4.35,7.83,3.46,4.99,4.67,1.91,3.06,0.86,1.05,2.01,3.35,2
95,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-04-06,,,2.03,,5.59,4.3,7.88,4.5,5.67,5.21,1.78,2.36,0.79,0.84,2.26,3.31,9
96,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-04-07,,,2.0,,4.73,3.98,7.91,3.48,5.98,6.08,1.82,2.18,0.94,1.12,2.24,2.63,4
97,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-04-08,,,2.23,,5.09,4.14,6.71,3.72,6.63,6.08,1.89,2.04,0.76,0.94,1.7,3.02,6
98,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-04-09,,,1.87,,3.98,4.14,7.1,3.91,5.83,5.78,2.24,2.14,0.79,0.63,1.9,3.27,8
99,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-04-10,,,2.16,,4.89,4.14,6.54,3.15,6.6,6.44,2.22,2.72,0.94,0.83,1.55,2.83,3
100,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-04-11,,,1.85,,5.02,4.86,6.43,3.12,4.75,5.35,1.22,2.31,,0.76,1.98,3.34,8
101,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-04-12,,,2.13,,4.76,4.53,6.17,2.94,6.12,6.07,1.95,3.12,0.99,1.17,2.19,3.67,6
102,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-04-13,,,2.12,,4.46,3.91,7.97,2.99,6.48,6.32,1.65,2.81,1.21,1.28,2.1,3.2,2
103,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-04-14,,,1.66,,4.25,4.51,8.13,3.33,6.31,6.42,1.79,2.72,1.16,1.32,1.08,3.27,4
104,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-04-15,,,2.31,,4.89,4.23,8.16,4.65,6.27,5.69,1.7,2.92,0.98,1.04,1.86,3.8,6
105,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-04-16,,,2.35,,3.93,4.32,7.24,4.37,5.71,5.08,1.37,2.46,0.93,0.66,1.61,3.03,2
106,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-04-17,,,1.86,,3.21,4.66,6.27,3.23,5.51,5.36,1.43,2.42,0.79,0.96,1.54,3.32,4
107,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-04-18,,,1.75,,4.79,4.55,7.26,2.6,6.05,5.67,1.89,2.71,0.69,0.8,2.14,4.49,6
108,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-04-19,,,1.84,,4.53,4.53,7.2,3.34,5.64,5.99,1.84,2.38,0.66,1.34,2.43,3.26,12
109,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-04-20,,,2.25,,4.51,4.61,7.54,3.15,6.26,5.81,1.08,2.1,1.0,1.23,1.68,3.2,1
110,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-04-21,,,1.39,,4.92,4.45,7.85,3.33,5.37,5.79,1.27,2.39,0.97,1.37,1.91,3.23,2
111,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-04-22,,,1.36,,4.78,4.15,6.54,3.4,4.96,4.93,1.44,1.94,0.88,0.83,1.76,3.27,5
112,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-04-23,,,1.8,,4.09,3.81,7.75,4.17,4.66,5.41,1.67,2.14,1.03,0.85,1.91,3.45,1
113,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-04-24,,,1.68,,3.79,4.74,6.16,3.71,5.36,4.79,1.46,2.74,1.2,0.94,1.46,3.85,2
114,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-04-25,,,1.74,,4.3,4.38,6.53,3.73,5.55,4.92,1.71,2.2,0.82,1.22,2.53,4.05,4
115,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-04-26,,,2.1,,4.61,5.22,6.85,4.44,5.12,5.2,1.66,2.32,0.93,1.05,2.32,3.9,4
116,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-04-27,,,1.78,,4.62,4.54,7.94,4.13,5.28,5.4,1.42,2.27,0.64,1.07,1.81,3.37,8
117,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-04-28,,,1.86,,4.54,4.73,7.55,3.39,4.78,5.14,1.72,2.1,0.67,1.34,1.96,3.13,0
118,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-04-29,,,1.9,,4.61,5.03,7.32,3.59,4.93,5.1,1.37,2.42,0.81,1.0,2.59,3.22,4
119,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-04-30,,,1.88,,5.27,3.69,6.49,3.24,4.65,4.46,1.56,2.1,0.67,0.89,1.81,3.24,1
120,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-05-01,,,2.3,,4.58,3.88,5.92,3.35,5.6,5.2,1.02,2.38,0.83,0.67,2.06,3.16,3
121,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-05-02,,,1.58,,4.78,4.7,6.33,3.72,4.84,5.11,1.69,2.12,1.25,0.95,1.52,3.45,2
122,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-05-03,,,1.62,,5.22,4.6,7.5,3.77,4.72,4.35,1.45,2.22,0.8,0.95,1.67,3.05,14
123,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-05-04,,,1.9,,4.84,4.54,8.03,4.11,4.08,5.11,1.21,3.02,0.64,1.45,2.52,3.59,4
124,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-05-05,,,2.07,,4.96,4.55,7.29,4.31,5.15,5.22,2.1,2.72,1.0,1.22,2.62,3.6,0
125,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-05-06,,,1.86,,4.35,4.8,7.61,4.15,6.06,6.35,1.45,2.46,0.77,0.65,2.32,3.5,0
126,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-05-07,,,2.19,,4.74,5.42,6.25,3.2,5.37,4.18,1.69,2.27,0.86,1.18,3.05,3.45,3
127,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-05-08,,,1.83,,4.51,4.28,7.08,3.63,5.95,5.28,1.36,2.06,0.77,0.67,2.5,3.09,3
128,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-05-09,,,2.78,,4.62,4.59,7.97,3.4,5.19,4.78,1.56,2.7,0.65,0.68,1.95,4.49,3
129,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-05-10,,,2.5,,4.93,5.5,8.03,3.82,5.05,5.67,1.58,2.1,0.78,1.42,2.41,3.33,5
130,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-05-11,,,2.11,,4.53,5.41,7.57,3.19,5.63,5.77,1.39,2.73,0.81,1.41,2.54,3.42,3
131,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-05-12,,,2.41,,4.82,4.79,8.27,4.01,5.47,4.82,1.36,2.85,1.19,0.71,3.09,3.33,5
132,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-05-13,,,1.78,,5.76,4.88,8.23,3.78,5.86,6.52,1.12,2.32,0.88,0.95,2.39,3.34,13
133,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-05-14,,,1.31,,5.19,4.21,6.6,3.35,5.5,5.37,1.56,2.29,1.59,0.86,2.17,2.5,7
134,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-05-15,,,2.23,,5.29,3.94,7.13,3.38,5.8,5.37,1.7,2.45,0.61,1.09,2.74,3.11,6
135,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-05-16,,,2.01,,4.63,4.96,7.4,4.3,5.19,5.47,1.75,2.8,,1.32,2.47,3.82,11
136,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-05-17,,,2.66,,4.96,4.15,8.11,4.41,4.92,5.28,1.56,2.3,2.06,1.32,2.45,3.72,10
137,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-05-18,,,2.92,,5.55,4.17,7.0,4.32,5.84,5.19,1.45,2.49,1.38,1.47,3.16,3.6,13
138,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-05-19,,,1.98,,4.88,4.68,8.25,4.03,5.82,5.99,1.52,2.39,1.47,1.4,2.73,3.4,14
139,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-05-20,,,1.91,,5.62,4.8,7.62,4.32,5.28,5.28,1.59,2.73,0.68,1.62,2.73,3.57,6
140,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-05-21,,,1.57,,4.83,4.33,6.77,3.28,4.73,4.7,1.72,2.31,1.57,0.94,2.39,2.76,7
141,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-05-22,,,1.93,,5.98,4.32,6.96,3.37,5.66,4.68,1.74,2.17,0.71,1.36,2.45,3.94,8
142,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-05-23,,,1.92,,5.84,5.08,6.07,4.2,5.73,4.77,1.53,2.9,1.19,0.7,2.57,3.5,2
143,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-05-24,,,1.69,,6.29,4.97,7.16,4.03,5.07,5.21,1.54,2.29,3.33,1.11,2.7,3.67,19
144,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-05-25,,,2.31,,6.36,5.15,8.31,4.08,5.17,5.54,1.8,2.75,1.51,1.34,3.35,4.4,10
145,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-05-26,,,1.94,,5.97,5.33,7.76,4.86,5.63,5.63,1.99,2.31,0.88,1.25,2.75,4.03,6
146,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-05-27,,,1.87,,5.67,4.26,7.08,5.18,5.57,5.65,1.8,2.44,0.8,1.1,2.85,3.36,11
147,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-05-28,,,1.55,,6.88,4.02,6.8,4.67,5.67,5.57,1.89,2.34,1.21,0.94,2.84,3.12,10
148,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-05-29,,,1.91,,5.62,5.33,6.3,3.68,4.65,3.86,2.03,2.21,0.88,0.62,2.92,3.8,5
149,GB,United Kingdom,Portsmouth,GB-POR,,,ChIJ5yrWSmhddEgRwJ7toi2uDgM,2021-05-30,,,1.92,,6.06,4.92,6.6,4.47,4.8,3.69,1.44,2.37,0.99,0.63,2.73,2.76,7
